paper_id,year,metal_system,stabilizer,ag_at_pct,au_at_pct,se_at_pct,te_at_pct,size_nm,pdi,zeta_mv,lspr_peak_nm,cell_line,ic50_ug_ml,viability_pct,ros_pct,genotoxicity_pct,mic_ug_ml,notes
P01,2019,Ag50Au50,starch,50.0,50.0,,,9.7,,,,MDR E. coli,4.92,,,,,Size from TEM. IC50 ± SD in paper. Also tested vs MRSA.
P01,2019,Ag50Au50,starch,50.0,50.0,,,9.7,,,,MRSA,6.95,,,,,Size from TEM. IC50 ± 1.70 (paper reports mean±SD).
P01,2019,AuNPs,starch,0.0,100.0,,,28.5,,,,MDR E. coli,7.02,,,,,Size from TEM 28.5±2.0. IC50 ± 1.31.
P01,2019,AuNPs,starch,0.0,100.0,,,28.5,,,,MRSA,12.29,,,,,Size from TEM. IC50 ± 3.77.
P02,2025,Au,starch,0.0,100.0,,,24.3,,-43.7,,H9c2,,,,,,Ag:Au=0:100. No significant cytotoxicity at tested concentrations.
P02,2025,Au75Ag25,starch,25.0,75.0,,,9.4,,-32.37,,H9c2,,,,,,Au:Ag=75:25 (3:1 ratio). No significant cytotoxicity at tested concentrations.
P02,2025,Au50Ag50,starch,50.0,50.0,,,8.7,,-28.43,,H9c2,,,,,,Au:Ag=50:50. No significant cytotoxicity at tested concentrations.
P02,2025,Au25Ag75,starch,75.0,25.0,,,10.9,,-24.1,,H9c2 (hypertrophic),,,,,,Au:Ag=25:75. IC50 in healthy H9c2 >10 ppm. Hypertrophic ≳10 ppm. Hypertrophic H9c2 more susceptible. IC50=>10 μg/mL (ppm)
P02,2025,Ag,starch,100.0,0.0,,,6.5,,-22.5,,H9c2 (healthy),7.06,,,,,"Pure AgNPs. IC50 7.06 ppm (healthy H9c2), 5.73 ppm (hypertrophic). IC50=7.06 μg/mL (ppm)"
P02,2025,Ag,starch,100.0,0.0,,,6.5,,-22.5,,H9c2 (hypertrophic),5.73,,,,,"Pure AgNPs. IC50 7.06 ppm (healthy H9c2), 5.73 ppm (hypertrophic). Hypertrophic H9c2 more susceptible. IC50=5.73 μg/mL (ppm)"
P03,2024,AgNPs,starch,100.0,0.0,,,,,,,MCF-7,,,,,,Tested at 180 μM concentration. Not reported in text. NAC recovery ~20-30%.
P03,2024,Ag75Au25,starch,75.0,25.0,,,,,,,MCF-7,,,,24.0,,Tested at 180 μM concentration. Highest DNA damage: 24% tail DNA. NAC recovery ~20-30%. >Ag50 in DNA fragmentation.
P03,2024,Ag50Au50,starch,50.0,50.0,,,,,,,MCF-7,,,,,,Tested at 180 μM concentration. Greater tail DNA% than monometallic. NAC recovery ~20-30%.
P03,2024,Ag25Au75,starch,25.0,75.0,,,,,,,MCF-7,,,,,,Tested at 180 μM concentration. Cytotoxic at 180 μM. NAC did not significantly reduce ROS.
P03,2024,AuNPs,starch,0.0,100.0,,,,,,,MCF-7,,,,,,Tested at 180 μM concentration. Cytotoxic at 180 μM. NAC did not significantly reduce ROS.
P03,2024,Ag75Au25,starch,75.0,25.0,,,,,,,PBMC,,,,,,Negligible cytotoxicity in healthy PBMC at 180 μM (cancer-selective).
P04,2022,JP-SeNPs,jalapeño pepper extract,,,100.0,,79.2,,-32.0,,HDF,,,,,,No obvious morphology change in HDF at 75 μg/mL. Zeta as-synthesized.
P04,2022,JP-SeNPs,jalapeño pepper extract,,,100.0,,79.2,,-32.0,,MDR E. coli,,,,,,SEM showed NP attachment to bacteria causing membrane disruption. MIC in Table 2/3 (image-based).
P04,2022,JP-SeNPs,jalapeño pepper extract,,,100.0,,79.2,,-32.0,,MRSA,,,,,,SEM showed NP attachment to bacteria causing membrane disruption. MIC in Table 2/3 (image-based).
